,CustomerName,SignedAmount,4Cluster
583,Rudy & Associates,65680,Mini
584,RW TECHNIK,61,Mini
585,Rywal - RHC Sp. z o. o.,411,Mini
586,S & D Supply,9953,Mini
587,S&S SUPPLIES & SOLUTIONS,7065,Mini
588,S.J Smith Welding Supply,19563,Mini
589,"Safety Plus, Inc.",151771,Small
590,Salem Welding and Supply Company Inc.,1186,Mini
591,Salmar Ferreteria,33024,Mini
592,Satches Welding Supplies,7699,Mini
593,Saudi Industrial Tools Co.,16808,Mini
594,"Scholzen Products Company, Inc.",34581,Mini
595,"Schorr Metal, Inc.",16353,Mini
596,Scully Welding Supply Corp/ Tech Air,90918,Small
597,"Seaboard Welding Supply, Inc",37872,Mini
598,Selectrode Industries,1557,Mini
599,"Sentry Fire & Welding Supply, Inc.",5269,Mini
600,SERRANO & SONS II,225221,Small
601,SERRANO & SONS WELDING SUPPLY,439142,Medium
602,Servicios Industriales,11519,Mini
603,"Sexton Welding Supply Co., Inc.",14834,Mini
604,Shafer & Shafer Welding Supply,2096,Mini
605,Shanghai Hurdle Tech.,807,Mini
606,SKIPCO WELDING & INDUSTRIAL INC,87818,Small
607,SMI Distributing,10237,Mini
608,SODEL,65172,Mini
609,SOGES S.P.A. / XMXGA2 notes,2268,Mini
610,Soldar De chihuahua Sa De CV,112696,Small
611,Soldex S.A.,19665,Mini
612,SOS GASES INC,42074,Mini
613,"Soule's Auto Supply/ dba, Regulator Service Company",31412,Mini
614,"Source One Supply, Inc.",509,Mini
615,SourceHub LLC,759,Mini
616,"SOUTHERN AIR CONDITIONING SUPPLY, INC.",31385,Mini
617,Southern Welders Supply,109236,Small
618,Southern Welding Supply - LA,4383,Mini
619,Southwest Welders Supply,651,Mini
620,SPECIALTY METALS,683,Mini
621,SPECIALTY WELDING SUPPLY,66142,Mini
622,"SRI - Supplies for Racing & Industry, Inc",4567,Mini
623,SS INDUSTRIAL EQUIPMENT & SUPPLY CO,3267,Mini
624,STARKOS GmbH,2798,Mini
625,Stecher Ingenieria y Servicios EIRL,2935,Mini
626,STEEL INDUSTRY SERVICES,13918,Mini
627,"Steel Supply, L.P.",267565,Medium
628,STEELCORE INDUSTRIAL SUPPLY,363124,Medium
629,Stoody Industrial & Welding,19747,Mini
630,Strate Welding Supply Company,139482,Small
631,Stumpf Welding Supply,5444,Mini
632,Suministros Internacionales,118051,Small
633,Summers Metals & More,5030,Mini
634,"Suncor, Inc.",3166,Mini
635,Supreme Metal Components solutions,1271,Mini
636,SWEET WATER SUPPLIES LLC,5508,Mini
637,T W Smith,103742,Small
638,T&T Supply Co.,3581,Mini
639,TEAM ALLIED DISTRIBUTION,158706,Small
640,TECH AIR / MAIN/ AIRGAS,379458,Medium
641,TECH AIR COMPANIES (GASCO),82251,Small
642,Tech Air Of California/ AIRGAS,191527,Small
643,TECHGAS,3070,Mini
644,Techniweld,2271,Mini
645,Techniweld Products Corp.,2698,Mini
646,Tecni-Sistemas,9398,Mini
647,Terrace Supply Co.,96117,Small
648,Terry Supply Company,23186,Mini
649,TEXAS ICO INC.,1316,Mini
650,Thompson Enterprises,12005,Mini
651,Three Mules Welding Supplies,4590,Mini
652,Thumb Welding Supplies,5350,Mini
653,TI Squared Technologies,32916,Mini
654,TIGDEPOT.COM/WJS CONSULTING,7798,Mini
655,"TMI/ Texas Metal Industries, Inc.",84384,Small
656,"TOL-CO, INC",8513,Mini
657,Tom Hill,0,Mini
658,"TOMBOY DISTRIBUTION, LLC",98,Mini
659,"Torco Supply Co., Inc.",28230,Mini
660,Total Welding Supply,3034,Mini
661,Traeger Brothers & Assoc. Inc.,137,Mini
662,Tri Weld Industries/A-1 Compressed,11117,Mini
663,"Tri-Arc, Inc.",29205,Mini
664,"TRICOR Industrial , Inc",364,Mini
665,TRI-STAR GASES / TECH AIR/ AIRGAS,97444,Small
666,TRISTAR SOLUTION TECHNOLOGY,1132,Mini
667,Tristar Welding Supply Co.,801781,Large
668,TRI-STATE IND. SUPPLY/ T-SISI,3342,Mini
669,"TRI-STATE INDUSTRIAL SUPPLY, INC",22493,Mini
670,Tri-State Oxygen,130,Mini
671,TS Distributors,259828,Medium
672,Tulsa Gas & Gear LLC,2861,Mini
673,U.S Truss Steel Buildings Inc,65869,Mini
674,Umpqua Industrial Supply,438,Mini
675,Unibraze,1425,Mini
676,"UNIMETAL SOLDADURAS, S. DE R.L. DE C.V.",2070,Mini
677,Unioonsa S. A De C.V,62806,Mini
678,"United Abrasives & Welding, LLC",608,Mini
679,United Agricultural Corp. Inc.,15777,Mini
680,United Industrial & Welding,2049,Mini
681,UNITED MINING INDUSTRIES,10719,Mini
682,"United Rentals, Inc.",106813,Small
683,United States Welding (NVUS01 - Carson),4433,Mini
684,UNITED WELDING SUPPLY COMPANY,104382,Small
685,UNITED WELDING SUPPLY LLC,47330,Mini
686,Universal Manufacturers,10022,Mini
687,UNIVERSITY OF WARWICK,722,Mini
688,UNIWELD PRODUCTS (USA) PTE LTD,2303,Mini
689,US Cylinder Gas,47905,Mini
690,USAMEX SOLDADURAS SA DE CV (Gramo),6257,Mini
691,VAGABOND WELDING SUPPLY,4447,Mini
692,"VALLEN DISTRIBUTION, INC",4828,Mini
693,VALLEY OXYGEN  INC.,74466,Small
694,VALLEY WELDING SUPPLY,230254,Small
695,VICTOR WELDING - CA,59797,Mini
696,Victor Welding - OK,294647,Medium
697,VOLUNTEER WELDING SUPPLY INC.,294254,Medium
698,VT WELDING SUPPLY CO,5722,Mini
699,"Vulcan Systems, Inc. / MIVU01",5961,Mini
700,Wahls Welding Supply Inc,19457,Mini
701,"Wallace Propane & Appliance, Inc",37806,Mini
702,Washington Alloy Co. (NC001),0,Mini
703,Washington Alloy Co. (TX001),0,Mini
704,Wayne Oxygen & Welding Supply Co.,2701,Mini
705,WECO SUPPLY,79693,Small
706,Weiler Welding Co./ Airgas,12197,Mini
707,Weld Mold Company,27,Mini
708,"Weld Wire Company, Inc.",20107,Mini
709,WELDARC GAS AND SAFETY SUPPLY,49780,Mini
710,Weldcor Suppliers AB Inc.,1018,Mini
711,"Welder Services of Florida, Inc.. ROBERT OXYGEN",66172,Mini
712,"Welders Equipment, Inc.",285346,Medium
713,WELDER'S HEAVEN,51222,Mini
714,Welders Supply - Childress TX,3253,Mini
715,Welders Supply Company - WI,41336,Mini
716,Welder's Supply& Equipment,460,Mini
717,Welders Warehouse,30045,Mini
718,WELDFAST (UK) LTD,3881,Mini
719,Welding Equipment & Supply,0,Mini
720,WELDING FOR LESS LLC,38526,Mini
721,WELDING MATERIAL SALES,4804,Mini
722,"WELDING SUPPLIES ""R"" US",70277,Mini
723,"WELDING SUPPLY OF FLORIDA, INC.",4567,Mini
724,WELDING WIRE WAREHOUSE,31542,Mini
725,Weldor's Supply and Steel,47249,Mini
726,"WELDOR'S SUPPLY HOUSE,INC.",84277,Small
727,"Weldquip, Inc.",1094,Mini
728,"Welds Supply, Inc.",21416,Mini
729,Weldtech Alloys & Corp.,1659,Mini
730,WELDTOOL TECHNOLOGIES INC.,5594,Mini
731,"WELSCO, INC.",369077,Medium
732,WESCO INTEGRATED SUPPLY,186,Mini
733,"West Penn Laco, Inc.",25730,Mini
734,WESTERN WELDING,3181,Mini
735,WHOLESALE EQUIPMENT,33379,Mini
736,"Willard C. Starcher, Inc.",35257,Mini
737,WINNICK SUPPLY INC.,48,Mini
738,WISCO - WELDING INDUSTRIAL SUPPLY CO.,50505,Mini
739,WORKSHOPS FOR WARRIORS,0,Mini
740,WRIGHT BROS IND SUPPLY,27693,Mini
741,X & D SUPPLY,835,Mini
742,YESENNIA RUBIO CELLERI,3131,Mini
743,"YOUNG WELDING SUPPLY, Inc.",75098,Small
744,ZELDING LLC.,489921,Medium
745,"Zhejiang Namag Equipment Manufacturing Co.,Ltd.",2434,Mini
746,Zika Electrodes (2004) LTD.,27095,Mini
747,*Dupuy Oxygen and Supply Co.,,Best
748,*WESTAIR GASES AND EQUIPMENT,,Best
749,AIRGAS CENTRAL / OKAI02,,Best
750,Airgas Group,,Best
751,AIRGAS SOUTH / GASO01,,Best
752,CONROE WELDING SUPPLY,,Best
753,IWS Gas & Supply of Texas,,Best
754,MATHESON TRIGAS INC,,Best
755,"NEXAIR, LLC",,Best
756,PRAXAIR / MAIN,,Best
757,ROBERTS OXYGEN COMPANY INC,,Best
