CustomerID,NextPurchaseDay,CustomerName,DayDiff,DayDiff2,DayDiff3,DayDiffMean,DayDiffStd
10000987,65,Miller Welding Supply,23.0,5.0,48.0,36.5,28.45464226917405
10000830,29,Mine & Mill Supply Co,20.0,18.0,24.0,18.583333333333332,8.382431122004613
10001002,12,Minneapolis Oxygen Co.,9.0,39.0,2.0,12.555555555555555,11.184139096070892
10001481,82,Moreno Rojas Juan Gabriel,44.0,11.0,1.0,28.142857142857142,24.748256311833174
10000989,20,Muskegon Welding Supply,24.0,32.0,2.0,17.307692307692307,13.9844235692467
10001762,79,NAPOTNIK WELDING SUPPLIES,54.0,31.0,7.0,30.666666666666668,23.501772982763097
10001754,24,"NATIONAL WELDING SUPPLY COMPANY, INC.",5.0,6.0,7.0,10.047619047619047,7.761933975989428
10001308,23,NATWEL SUPPLY CORP.,49.0,25.0,9.0,13.8125,13.555902773330885
10001310,22,NEW BRAUNFELS WELDERS SUPPLY,6.0,19.0,24.0,11.35,8.480783230959645
10001205,4,"NEXAIR, LLC",1.0,1.0,1.0,1.4285714285714286,0.8375286469061022
10000747,33,NORTHBAY GAS,10.0,7.0,20.0,13.125,8.040522371090077
10001218,21,NORTHSIDE WELDING SUPPLY,16.0,28.0,14.0,15.714285714285714,7.95592252958155
10000952,10,New Bedford Welding Supply,6.0,5.0,2.0,5.465116279069767,4.584387777629752
10001058,32,Northeast Gas Services,4.0,6.0,8.0,17.076923076923077,14.3901675833509
10001988,43,OIL LEGACY ENTERPRISES LLC/dba JERRY'S WELDING SUPPLY,50.0,36.0,28.0,26.125,12.866762274502914
10001176,60,ONESTOP INDUSTRIAL SUPPLY,23.0,37.0,32.0,23.625,16.026206217139656
10001312,65,OURCO SUPPLY CORPORATION,40.0,21.0,15.0,25.714285714285715,10.09478884894389
10001386,31,OXARC,12.0,5.0,8.0,6.382352941176471,5.43844176592475
10001018,11,"OZARCGAS EQUIPMENT & SUPPLY, INC",5.0,6.0,3.0,10.173913043478262,12.40107097249355
10001005,13,Oxygen Service Company,1.0,6.0,11.0,8.285714285714286,8.361539566093311
10001546,29,PENINSULA WELDING & MEDICAL SUPPLY,1.0,30.0,55.0,18.5,16.761397449032835
10001121,12,PENN TOOL SALES & SERVICE INC,6.0,2.0,1.0,3.08,2.264651992834362
10002186,58,POPE SUPPLY,4.0,43.0,37.0,28.0,21.0
10001186,18,PR - WELDING & INDUSTRIAL SUPPLY CO/ WISCO,42.0,45.0,12.0,23.2,22.22511092335774
10001014,4,PRAXAIR / MAIN,1.0,1.0,1.0,1.4226190476190477,0.8225637139985639
10001313,34,Palestine Welding Industrial,1.0,42.0,6.0,18.166666666666668,12.812162781962893
10000751,22,Patton Sales Corporation,5.0,1.0,10.0,5.439024390243903,4.0868617574356785
10001317,68,"Phillip's Welding Supply, Inc.",51.0,56.0,63.0,56.666666666666664,6.027713773341707
10000636,6,"Precision Alloy And Supply, Inc.",13.0,2.0,5.0,9.24,7.501555394272133
10001006,46,"Preferred Welder Sales, Inc.",14.0,41.0,49.0,34.166666666666664,16.892799254909374
10001319,53,"Professional Welding Supply, Inc",76.0,9.0,7.0,16.3,21.34400774612553
10001257,5,RGV Welding Supply/ TXDS01,1.0,34.0,7.0,9.666666666666666,9.612793407821126
10000816,10,RIVERHAWK INDUSTRIAL SUPPLY,4.0,1.0,1.0,3.2777777777777777,1.9078948078468787
10000961,4,ROBERTS OXYGEN COMPANY INC,1.0,1.0,1.0,1.4201183431952662,0.8207560308045263
10000757,11,"ROBINSON WELDING SUPPLY, INC.",1.0,13.0,2.0,4.345454545454546,3.122310290285312
10000795,26,ROCKMOUNT RESEARCH & ALLOYS,22.0,40.0,1.0,17.333333333333332,14.66287829861518
10001388,999,"Rainier Welding Supplies, LLC",54.0,20.0,56.0,43.333333333333336,20.231987873991358
10001376,76,"Rayco Supply, Inc.",21.0,128.0,1.0,31.571428571428573,44.76552670250157
10000938,16,Red Ball Oxygen Company,4.0,8.0,7.0,6.371428571428571,6.226535786387135
10001026,15,Revell Supply Group,12.0,29.0,17.0,12.722222222222221,5.768122903515958
10001280,13,Richards Supply Co.,2.0,14.0,7.0,7.7,7.287921041246829
10001200,30,Rosco Industrial Supply Co.,4.0,3.0,18.0,15.2,11.16883418906634
10000866,77,S & D Supply,92.0,1.0,119.0,70.66666666666667,61.825021903217575
10000768,62,S&S SUPPLIES & SOLUTIONS,18.0,48.0,6.0,30.0,31.400636936215164
10000867,14,S.J Smith Welding Supply,8.0,3.0,25.0,12.0,11.822212393725335
10000833,30,SERRANO & SONS WELDING SUPPLY,3.0,4.0,11.0,5.916666666666667,6.375735251718032
10000764,13,SKIPCO WELDING & INDUSTRIAL INC,2.0,7.0,15.0,5.159090909090909,4.398430913765869
10001397,21,SODEL,21.0,1.0,6.0,10.666666666666666,9.666091936937766
10001744,42,SOS GASES INC,7.0,9.0,55.0,30.5,22.64287967551831
10002214,31,"SOUTHERN AIR CONDITIONING SUPPLY, INC.",29.0,17.0,30.0,31.142857142857142,32.97690389463799
10001076,15,SPECIALTY WELDING SUPPLY,19.0,10.0,29.0,12.157894736842104,10.2158001693169
10002416,6,"SRI - Supplies for Racing & Industry, Inc",1.0,6.0,11.0,5.555555555555555,3.8765677832043353
10001741,4,STEEL INDUSTRY SERVICES,29.0,17.0,17.0,17.363636363636363,11.456637615572271
10001556,6,STEELCORE INDUSTRIAL SUPPLY,1.0,4.0,1.0,2.3333333333333335,1.6003299989722626
10000852,19,"Safety Plus, Inc.",31.0,1.0,5.0,11.047619047619047,9.399341415632216
10001483,92,Salmar Ferreteria,66.0,86.0,27.0,59.666666666666664,30.0055550412475
10001434,999,Saudi Industrial Tools Co.,22.0,21.0,92.0,45.0,40.70626487409524
10002167,84,"Scholzen Products Company, Inc.",40.0,24.0,33.0,24.0,14.66287829861518
10000760,16,"Schorr Metal, Inc.",61.0,13.0,42.0,52.5,33.98529093593286
10001179,7,Scully Welding Supply Corp/ Tech Air,13.0,2.0,14.0,6.4324324324324325,5.231000225899763
10001060,8,"Seaboard Welding Supply, Inc",20.0,7.0,1.0,10.857142857142858,7.7735816345215945
10000638,17,"Sexton Welding Supply Co., Inc.",7.0,10.0,47.0,13.352941176470589,16.378114881109592
10001485,27,Soldar De chihuahua Sa De CV,1.0,19.0,14.0,13.470588235294118,8.055414693381897
10000967,27,"Soule's Auto Supply/ dba, Regulator Service Company",38.0,5.0,23.0,10.95,10.39471019317037
10001201,17,Southern Welders Supply,17.0,4.0,8.0,4.979166666666667,3.834277558701655
10001333,7,"Steel Supply, L.P.",15.0,26.0,3.0,9.076923076923077,6.547812318159871
10000769,34,Stoody Industrial & Welding,49.0,35.0,1.0,25.625,20.170257452850862
10001103,13,Strate Welding Supply Company,4.0,2.0,7.0,4.627450980392157,3.610876814923076
10001438,24,Suministros Internacionales,26.0,5.0,59.0,19.444444444444443,17.256238807393046
10001045,36,"Suncor, Inc.",54.0,91.0,15.0,46.5,33.9067348275629
10001106,29,T W Smith,29.0,10.0,7.0,9.0,6.660603303277892
10000672,7,TEAM ALLIED DISTRIBUTION,6.0,1.0,14.0,6.4,6.054653047814694
10000802,5,TECH AIR / MAIN/ AIRGAS,1.0,7.0,1.0,2.902439024390244,2.1117528620927835
10001269,999,TECH AIR COMPANIES (GASCO),7.0,55.0,14.0,9.866666666666667,13.233435288080322
10001156,999,TI Squared Technologies,90.0,16.0,26.0,44.0,40.149719799769464
10000770,22,TIGDEPOT.COM/WJS CONSULTING,7.0,14.0,13.0,11.0,8.354009437641936
10001337,22,"TMI/ Texas Metal Industries, Inc.",8.0,8.0,25.0,19.75,14.44818327679989
10000774,14,TRI-STAR GASES / TECH AIR/ AIRGAS,154.0,36.0,6.0,46.0,61.82232606429493
10001919,16,"TRI-STATE INDUSTRIAL SUPPLY, INC",18.0,9.0,14.0,30.833333333333332,29.915993492890497
10000772,999,TRISTAR SOLUTION TECHNOLOGY,48.0,89.0,70.0,69.0,20.518284528683193
10001342,6,TS Distributors,29.0,34.0,17.0,23.444444444444443,9.951270159018787
10000710,5,Tech Air Of California/ AIRGAS,1.0,7.0,3.0,2.8117647058823527,1.960892153897222
10000941,999,Tecni-Sistemas,124.0,11.0,7.0,38.25,57.19775636625385
10000885,16,Terrace Supply Co.,34.0,17.0,21.0,17.307692307692307,11.855973286242786
10000837,34,Terry Supply Company,30.0,13.0,6.0,21.272727272727273,12.116855277595
10001340,27,Tom Hill,2.0,28.0,27.0,16.384615384615383,14.941767306995859
10001793,62,"Torco Supply Co., Inc.",9.0,30.0,45.0,22.25,11.853269591129697
10000954,119,Total Welding Supply,98.0,19.0,2.0,39.666666666666664,51.228247416179805
10001104,87,Tri Weld Industries/A-1 Compressed,14.0,61.0,7.0,28.25,24.046829312822098
10001030,53,"Tri-Arc, Inc.",1.0,3.0,5.0,20.444444444444443,24.2801931165668
10001343,7,Tristar Welding Supply Co.,1.0,1.0,5.0,3.3194444444444446,2.92548967317542
10001020,33,U.S Truss Steel Buildings Inc,29.0,29.0,21.0,28.571428571428573,8.243323416704026
10000775,8,UNITED WELDING SUPPLY COMPANY,3.0,7.0,7.0,8.392857142857142,5.465984277967156
10001347,23,UNITED WELDING SUPPLY LLC,36.0,10.0,31.0,20.7,12.910374811669016
10000886,151,US Cylinder Gas,32.0,11.0,55.0,32.666666666666664,22.00757445365875
10001489,108,Unioonsa S. A De C.V,21.0,3.0,128.0,50.666666666666664,67.57465007925185
10000906,62,United Industrial & Welding,177.0,21.0,21.0,73.0,90.06664199358161
10001062,14,"United Rentals, Inc.",7.0,2.0,12.0,11.055555555555555,10.96771852634825
10000860,46,Universal Manufacturers,32.0,49.0,12.0,35.2,23.015212360523638
10000778,262,VAGABOND WELDING SUPPLY,17.0,4.0,3.0,8.0,7.810249675906654
10001787,15,"VALLEN DISTRIBUTION, INC",20.0,32.0,19.0,27.0,27.018512172212592
10000779,5,VALLEY OXYGEN  INC.,14.0,24.0,3.0,13.352941176470589,10.36183608530957
10000777,11,VALLEY WELDING SUPPLY,31.0,5.0,2.0,11.35,8.851256229604093
10000780,14,VICTOR WELDING - CA,41.0,1.0,35.0,14.4,12.129067800712704
10001215,12,VOLUNTEER WELDING SUPPLY INC.,1.0,7.0,1.0,5.395348837209302,4.650343227904801
10001142,6,Victor Welding - OK,1.0,1.0,1.0,3.3661971830985915,2.0787320078748444
10000993,24,"Vulcan Systems, Inc. / MIVU01",49.0,53.0,1.0,30.142857142857142,27.5041122466476
10000782,10,WECO SUPPLY,7.0,11.0,2.0,12.666666666666666,9.579389640386955
10001197,21,WELDARC GAS AND SAFETY SUPPLY,6.0,24.0,18.0,11.285714285714286,8.08790984830356
10001887,68,WELDER'S HEAVEN,8.0,2.0,40.0,11.105263157894736,10.933611464155968
10002136,21,WELDING FOR LESS LLC,2.0,4.0,28.0,7.419354838709677,9.236789462247826
10000876,999,WELDING MATERIAL SALES,4.0,75.0,1.0,26.666666666666668,41.88476254359494
10001924,67,"WELDING SUPPLIES ""R"" US",2.0,26.0,1.0,13.5625,7.788613483797999
10002022,48,WELDING WIRE WAREHOUSE,97.0,21.0,37.0,34.8,36.69059825077809
10001202,16,"WELDOR'S SUPPLY HOUSE,INC.",6.0,6.0,14.0,6.2,5.0920930632408785
10000781,73,WELDTOOL TECHNOLOGIES INC.,32.0,41.0,18.0,22.11111111111111,12.80082462621495
10000648,4,"WELSCO, INC.",1.0,1.0,2.0,4.192982456140351,3.7722605788421775
10002265,43,WHOLESALE EQUIPMENT,13.0,18.0,11.0,20.9,24.44244941353737
10000889,17,WISCO - WELDING INDUSTRIAL SUPPLY CO.,12.0,7.0,2.0,10.090909090909092,8.411494917863696
10000784,57,WRIGHT BROS IND SUPPLY,42.0,14.0,3.0,20.5,13.906433363335434
10001109,118,Wahls Welding Supply Inc,2.0,20.0,58.0,15.333333333333334,22.015146301277824
10001047,21,"Wallace Propane & Appliance, Inc",21.0,33.0,28.0,20.09090909090909,11.691488745703394
10001350,999,Washington Alloy Co. (TX001),73.0,34.0,105.0,55.0,42.71611717685336
10001168,60,"Weld Wire Company, Inc.",37.0,15.0,1.0,14.916666666666666,17.737778549716644
10000943,5,"Welders Equipment, Inc.",7.0,2.0,11.0,4.68,2.534979772893581
10001444,70,Welders Supply Company - WI,3.0,11.0,18.0,12.526315789473685,8.617607434476048
10001110,49,Welders Warehouse,22.0,7.0,1.0,11.333333333333334,8.169047272071165
10000709,16,Weldor's Supply and Steel,8.0,14.0,7.0,8.333333333333334,4.574174999174925
10002179,54,"Welds Supply, Inc.",64.0,51.0,96.0,70.33333333333333,23.158871590242327
10001183,37,"West Penn Laco, Inc.",14.0,5.0,6.0,9.0,5.728715546977509
10001451,44,"Willard C. Starcher, Inc.",89.0,119.0,5.0,71.0,59.09314681077663
10000641,10,"YOUNG WELDING SUPPLY, Inc.",21.0,8.0,1.0,15.23076923076923,13.115854567112317
10001492,5,ZELDING LLC.,3.0,1.0,5.0,4.461538461538462,3.4723645018612057
